Segment,Product hierarchy,Product Hierarchy Description,Sold-to party,Name,Location of the ship-to party,Territory,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total Qty, Inco Terms , Pack size , Consignment size ,  freight per c/ment  ,  2% hike  ,  Total freight per c/ment  ,Jan Qty,Feb Qty,Mar Qty,Apr Qty,May Qty,Jun Qty,Jul Qty,Aug Qty,Sep Qty,Oct Qty,Nov Qty,Dec Qty
Speciality,1162101,P2 K,97300078,Gulati Oils India Pvt. Ltd.,Samba,Domestic,2022,0,0,0,180000,0,180000,0,180000,0,0,180000,0,720000,EXW,1800,0,0,0,0,0,0,0,100,0,100,0,100,0,0,100,0
Speciality,1162101,P2 K,1017855,JIVO WELLNESS PVT LTD,"SONEPAT, HARYANA",Domestic,2022,0,0,0,0,5000,0,0,0,0,0,0,0,5000,EXW,1800,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Speciality,1162110,P2 K CL,1011280,DECCAN CANS & PRINTERS PVT.LTD.,DAMAN(U.T.),Domestic,2022,75000,45000,120000,90000,30000,105000,45000,82500,37500,37500,45000,37500,750000,CIF,1800,1,220,0,220,42,25,67,50,17,58,25,46,21,21,25,21
Speciality,1162110,P2 K CL,1012042,Sayaji Metal Cans,Vadodara,Domestic,2022,25000,15000,40000,30000,10000,35000,15000,27500,12500,12500,15000,12500,250000,EXW,1800,0,0,0,0,14,8,22,17,6,19,8,15,7,7,8,7
Speciality,1162110,P2 K CL,1013532,Axalta Coating Systems India Pvt. L,Vadodara,Domestic,2022,60000,36000,96000,72000,24000,84000,36000,66000,30000,30000,36000,30000,600000,CIF,1800,1,220,0,220,33,20,53,40,13,47,20,37,17,17,20,17
Speciality,1162110,P2 K CL,1014168,CREATIVE INTERNATIONAL,THANE,Domestic,2022,130000,82000,202000,154000,58000,178000,82000,142000,70000,70000,82000,70000,1320000,EXW,1800,0,0,0,0,72,46,112,86,32,99,46,79,39,39,46,39
Speciality,1162110,P2 K CL,97300107,KALYAN ENTERPRISE,AHMEDABAD,Domestic,2022,2000,1200,3200,2400,800,2800,1200,2200,1000,1000,1200,1000,20000,EXW,1800,0,0,0,0,1,1,2,1,0,2,1,1,1,1,1,1
Speciality,1162110,P2 K CL,1006489,Asian Tin Containers,Chennai,Domestic,2022,10000,0,0,0,10000,0,0,10000,0,0,0,0,30000,EXW,1800,0,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0
Speciality,1162110,P2 K CL,1006543,Akzo Nobel India Limited,Mohali,Domestic,2022,0,72000,0,0,0,72000,0,0,108000,0,0,0,252000,CPT,1800,1,220,0,220,0,40,0,0,0,40,0,0,60,0,0,0
Speciality,1162110,P2 K CL,1006916,Sagar Ispat India Pvt Ltd.,Solan,Domestic,2022,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,72000,EXW,1800,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
Speciality,1162110,P2 K CL,1007839,Indo Foreign Sales Corporation,Delhi,Domestic,2022,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,48000,EXW,1800,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
Speciality,1162110,P2 K CL,1010594,SHREE RAMAN BIHARI CAN PACKS P LTD,JAIPUR,Domestic,2022,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,12000,EXW,1800,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Speciality,1162110,P2 K CL,1011287,Woodver Coatings Pvt Ltd,Bahadurgarh,Domestic,2022,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,24000,EXW,1800,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Speciality,1162110,P2 K CL,1011361,Octane Ventures,Raigad,Domestic,2022,40000,24000,64000,48000,16000,56000,24000,44000,20000,20000,24000,20000,400000,EXW,1800,0,0,0,0,22,13,36,27,9,31,13,24,11,11,13,11
Speciality,1162110,P2 K CL,1012140,Kemtech Impex,"Anandnagar, Pune",Domestic,2022,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,600000,EXW,1800,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28
Speciality,1162110,P2 K CL,1012286,Causeway Paints Lanka (Pvt) Ltd,"Panadura, Sri Lanka",Export,2022,0,72000,0,0,0,72000,0,0,108000,0,0,0,252000,CIF,1800,40,72000,0,72000,0,40,0,0,0,40,0,0,60,0,0,0
Speciality,1162110,P2 K CL,1013208,AJANTA PRODUCTS,ANAND,Domestic,2022,30000,18000,48000,36000,12000,42000,18000,33000,15000,15000,18000,15000,300000,EXW,1800,0,0,0,0,17,10,27,20,7,23,10,18,8,8,10,8
Speciality,1162110,P2 K CL,1013323,Puratan Metal Box Pvt. Ltd,New Delhi,Domestic,2022,0,4000,0,4000,0,0,4000,0,0,0,0,0,12000,EXW,1800,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0
Speciality,1162110,P2 K CL,1017110,Shabari Packaging Industries (P) Lt,Derabassi,Domestic,2022,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,180000,EXW,1800,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8
Speciality,1162110,P2 K CL,1018012,GIRNAR PAINTS & CHEMICALS,MEERUT,Domestic,2022,0,0,0,0,4000,0,0,0,0,0,0,0,4000,EXW,1800,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Speciality,1162110,P2 K CL,1018336,Cantec Printing and Packaging (Pvt),"Rajagiriya, Sri Lanka",Domestic,2022,0,0,216000,0,0,0,0,216000,0,0,216000,0,648000,CIF,1800,1,220,0,220,0,0,120,0,0,0,0,120,0,0,120,0
Speciality,1162110,P2 K CL,97300022,Arvind Cans Limited,Hyderabad,Domestic,2022,0,90000,0,0,0,0,90000,0,0,0,0,0,180000,EXW,1800,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0
Speciality,1162110,P2 K CL,97300102,Jainsons Sales Corp,Jalandhar,Domestic,2022,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,84000,EXW,1800,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
Speciality,1162110,P2 K CL,97300111,Kayson Thinners & Chemicals,Jalandhar,Domestic,2022,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,72000,EXW,1800,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
Speciality,1162110,P2 K CL,97300171,Shri Metal Containers,New Delhi,Domestic,2022,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,72000,EXW,1800,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
Speciality,1162110,P2 K CL,97300201,Tin Pack Engineers,Delhi,Domestic,2022,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,72000,EXW,1800,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
Speciality,1162110,P2 K CL,97300214,VISHAL INDUSTRIES,Delhi,Domestic,2022,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,36000,CIF,1800,1,220,0,220,2,2,2,2,2,2,2,2,2,2,2,2
Speciality,1163101,"BERG SPOUT 42/3,4",97300245,Mantora Oil Products Ltd.,Kanpur-Dehat,Domestic,2022,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,180000,CIF,1600,360,61200,0,61200,9,9,9,9,9,9,9,9,9,9,9,9
Speciality,1163101,"BERG SPOUT 42/3,4",1010855,PRIYANKA REFINERIES PVT LTD.,KAKINADA,Domestic,2022,0,150000,0,100000,0,150000,0,100000,0,100000,0,0,600000,EXW,1600,0,0,0,0,0,94,0,63,0,94,0,63,0,63,0,0
Speciality,1163101,"BERG SPOUT 42/3,4",201005,BERICAP KAPAK SANAYI A.S.,"Gebze, Kocaeli",Export,2022,0,100000,0,100000,0,0,100000,0,100000,0,100000,0,500000,EXW,1600,0,0,0,0,0,63,0,63,0,0,63,0,63,0,63,0
Speciality,1163101,"BERG SPOUT 42/3,4",1011846,SCHREIBER DYNAMIX DAIRIES PRIVATE L,BARAMATI,Domestic,2022,1800,1080,2880,2160,720,2520,1080,1980,900,900,1080,900,18000,EXW,1600,0,0,0,0,1,1,2,1,0,2,1,1,1,1,1,1
Speciality,1163101,"BERG SPOUT 42/3,4",97300045,Cargill India Pvt Ltd.,Pune,Domestic,2022,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000000,CPT,1600,200,9400,0,9400,625,625,625,625,625,625,625,625,625,625,625,625
Speciality,1163101,"BERG SPOUT 42/3,4",97300120,Malook Chand Cotton & Oil Mills,Aligarh,Domestic,2022,0,100000,0,0,100000,0,0,100000,0,0,0,0,300000,CIF,1600,1,220,0,220,0,63,0,0,63,0,0,63,0,0,0,0
Speciality,1163101,"BERG SPOUT 42/3,4",1014167,ADM Agro Industries Latur & Vizag P,Latur,Domestic,2022,64000,72000,112000,72000,72000,72000,72000,72000,112000,72000,72000,112000,976000,CIF,1600,1,220,0,220,40,45,70,45,45,45,45,45,70,45,45,70
Speciality,1163101,"BERG SPOUT 42/3,4",1014970,Ushodaya Enterprises Pvt. Ltd.,Hyderabad,Domestic,2022,0,0,25000,0,0,0,0,0,0,25000,0,0,50000,CIF,1600,1,220,0,220,0,0,16,0,0,0,0,0,0,16,0,0
Speciality,1163201,BERG SPOUT 42 ECO,1017538,Parakh Foods & Oils Ltd,"Khalapur, RAIGAD",Domestic,2022,300000,180000,300000,320000,230000,280000,200000,280000,230000,160000,180000,150000,2810000,EXW,1600,0,0,0,0,188,113,188,200,144,175,125,175,144,100,113,94
Speciality,1163201,BERG SPOUT 42 ECO,1011361,Octane Ventures,Raigad,Domestic,2022,50000,30000,0,0,20000,28000,30000,22000,25000,25000,30000,25000,285000,EXW,1600,0,0,0,0,31,19,0,0,13,18,19,14,16,16,19,16
Speciality,1163201,BERG SPOUT 42 ECO,1011848,KIRTI AGROVET LIMITED,LATUR,Domestic,2022,300000,180000,300000,300000,320000,200000,180000,200000,200000,200000,180000,150000,2710000,CIF,1600,200,17300,0,17300,188,113,188,188,200,125,113,125,125,125,113,94
Speciality,1163201,BERG SPOUT 42 ECO,1012778,KHANDELIA OIL & GEN.MILLS PVT LTD,SRIGANGANAGR,Domestic,2022,9000,15000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,114000,EXW,1600,0,0,0,0,6,9,6,6,6,6,6,6,6,6,6,6
Speciality,1163201,BERG SPOUT 42 ECO,1018485,OCTAGON FOODS LLP,Latur,Domestic,2022,10000,6000,0,0,4000,0,6000,0,5000,5000,6000,5000,47000,CIF,1600,1,220,0,220,6,4,0,0,3,0,4,0,3,3,4,3
Speciality,1163201,BERG SPOUT 42 ECO,97300023,Ashwin Vanaspati Industries Pvt Ltd,Baroda,Domestic,2022,150000,90000,150000,180000,100000,120000,120000,120000,120000,75000,90000,75000,1390000,CIF,1600,1,220,0,220,94,56,94,113,63,75,75,75,75,47,56,47
Speciality,1163201,BERG SPOUT 42 ECO,1013463,Regent Enterprises Limited,Meerut,Domestic,2022,12000,12000,12000,12000,12000,0,12000,0,12000,12000,12000,12000,120000,CIF,1600,1,220,0,220,8,8,8,8,8,0,8,0,8,8,8,8
Speciality,1163201,BERG SPOUT 42 ECO,1007303,N. K. Proteins Pvt. Ltd.,Rajkot,Domestic,2022,600000,640000,400000,500000,860000,500000,500000,500000,550000,550000,540000,450000,6590000,CIF,1600,200,23000,0,23000,375,400,250,313,538,313,313,313,344,344,338,281
Speciality,1163201,BERG SPOUT 42 ECO,1009038,Bhawani Silicate Industries,Jaipur,Domestic,2022,20000,12000,32000,24000,8000,0,12000,0,10000,10000,12000,10000,150000,CIF,1600,1,220,0,220,13,8,20,15,5,0,8,0,6,6,8,6
Speciality,1163201,BERG SPOUT 42 ECO,1013506,Vijay Traders,"Wadwani, Beed",Domestic,2022,5000,3000,8000,6000,2000,0,3000,0,2500,2500,3000,2500,37500,EXW,1600,0,0,0,0,3,2,5,4,1,0,2,0,2,2,2,2
Speciality,1163201,BERG SPOUT 42 ECO,1015369,BUNGE INDIA PVT LTD,"BHACHAU, KUTCH",Domestic,2022,350000,300000,500000,300000,400000,700000,300000,550000,250000,250000,300000,250000,4450000,CIF,1600,200,28800,0,28800,219,188,313,188,250,438,188,344,156,156,188,156
Speciality,1163201,BERG SPOUT 42 ECO,1012909,AAK KAMANI Private Limited.,Maharashtra,Domestic,2022,150000,120000,200000,200000,120000,150000,150000,150000,150000,150000,120000,100000,1760000,CIF,1600,140,6600,0,6600,94,75,125,125,75,94,94,94,94,94,75,63
Speciality,1163201,BERG SPOUT 42 ECO,1013930,GEMINI EDIBLES & FATS INDIA LTD,"SRI POTTI SRI RAMULU, NELLORE",Domestic,2022,200000,200000,100000,100000,100000,100000,300000,100000,300000,100000,200000,100000,1900000,CIF,1600,1,220,0,220,125,125,63,63,63,63,188,63,188,63,125,63
Speciality,1163201,BERG SPOUT 42 ECO,1017182,ADANI WILMAR LIMITED,MORENA,Domestic,2022,300000,290000,420000,370000,190000,280000,240000,440000,200000,200000,240000,200000,3370000,CIF,1600,360,48200,0,48200,188,181,263,231,119,175,150,275,125,125,150,125
Speciality,1163201,BERG SPOUT 42 ECO,97300105,Kaleesuwari Refinery Pvt Ltd.,Chennai,Domestic,2022,0,100000,0,0,100000,100000,100000,100000,100000,100000,0,0,700000,CPT,1600,360,38500,0,38500,0,63,0,0,63,63,63,63,63,63,0,0
Speciality,1163201,BERG SPOUT 42 ECO,1018060,BHARAT FOODS CO-OPERATIVE LTD,GANDHIDHAM (KUTCH),Domestic,2022,30000,18000,20000,36000,20000,0,18000,0,15000,15000,18000,15000,205000,CIF,1600,1,220,0,220,19,11,13,23,13,0,11,0,9,9,11,9
Speciality,1163201,BERG SPOUT 42 ECO,1017886,ANA Oils and Fats,"Kakinada, AP, East Godavari",Domestic,2022,0,100000,0,100000,0,0,100000,0,100000,0,0,0,400000,EXW,1600,0,0,0,0,0,63,0,63,0,0,63,0,63,0,0,0
Speciality,1164301,BS 42 STS,108002,BERICAP S.A.U.,Barcelona,Domestic,2022,0,100000,0,0,100000,0,0,100000,0,0,100000,0,400000,CIF,1600,60,85000,0,85000,0,63,0,0,63,0,0,63,0,0,63,0
Speciality,1164301,BS 42 STS,1004510,BERICAP MIDDLE EAST FZE.,DUBAI,Export,2022,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1200000,CIF,1600,720,146000,0,146000,63,63,63,63,63,63,63,63,63,63,63,63
Speciality,1180309,S2 K CL,1016899,Supreme Steel Packagings Pvt Ltd,Sangareddy,Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,700,0,0,0,0,4,2,6,4,1,5,2,4,2,2,2,2
Speciality,1180309,S2 K CL,1016904,METAL SEAM CO. PVT. LTD.,"NADARGANJ, LUCKNOW",Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,700,0,0,0,0,4,2,6,4,1,5,2,4,2,2,2,2
Speciality,1180309,S2 K CL,1017984,Vulcan Packaging LLP,Bharuch,Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,700,0,0,0,0,4,2,6,4,1,5,2,4,2,2,2,2
Speciality,1180309,S2 K CL,1018459,POONAM DRUMS & CONTAINERS PVT. LTD.,"MOHALI, PUNJAB",Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,700,0,0,0,0,4,2,6,4,1,5,2,4,2,2,2,2
Speciality,1180309,S2 K CL,1018604,PAC METAL INDUSTRIES,"Krishnagiri, Hosur",Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,700,0,0,0,0,4,2,6,4,1,5,2,4,2,2,2,2
Speciality,1180309,S2 K CL,97300049,Chandra Container Manufacturers,Telangana State,Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,700,0,0,0,0,4,2,6,4,1,5,2,4,2,2,2,2
Speciality,1330600,SK 38/23 PV  W / O LINER,1007996,The Western India Genuine -,Sewree,Domestic,2022,11000,6600,17600,13200,4400,15400,6600,12100,5500,5500,6600,5500,110000,EXW,1800,0,0,0,0,6,4,10,7,2,9,4,7,3,3,4,3
Speciality,1330600,SK 38/23 PV  W / O LINER,1011361,Octane Ventures,Raigad,Domestic,2022,5000,3000,8000,6000,2000,7000,3000,5500,2500,2500,3000,2500,50000,EXW,1800,0,0,0,0,3,2,4,3,1,4,2,3,1,1,2,1
Speciality,1330600,SK 38/23 PV  W / O LINER,1011752,BHAWANI PACKAGING,HARIDWAR,Domestic,2022,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,60000,EXW,1800,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
Speciality,1330600,SK 38/23 PV  W / O LINER,97300107,KALYAN ENTERPRISE,AHMEDABAD,Domestic,2022,20000,12000,32000,24000,8000,28000,12000,22000,10000,10000,12000,10000,200000,EXW,1800,0,0,0,0,11,7,18,13,4,16,7,12,6,6,7,6
Speciality,1330600,SK 38/23 PV  W / O LINER,1011014,Krishna Oils & Chemicals Pvt Ltd,Dist Alwar,Domestic,2022,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,240000,EXW,1800,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11
Speciality,1330600,SK 38/23 PV  W / O LINER,97300220,Autocare Lubricants,Silvassa,Domestic,2022,3000,1800,4800,3600,1200,4200,1800,3300,1500,1500,1800,1500,30000,EXW,1800,0,0,0,0,2,1,3,2,1,2,1,2,1,1,1,1
Speciality,1330600,SK 38/23 PV  W / O LINER,1014952,Havnol Petrochemicals (India),Mandsaur,Domestic,2022,10000,6000,16000,12000,4000,14000,6000,11000,5000,5000,6000,5000,100000,EXW,1800,0,0,0,0,6,3,9,7,2,8,3,6,3,3,3,3
Speciality,1330600,SK 38/23 PV  W / O LINER,1017019,Sun Industries,Aurangabad,Domestic,2022,2500,1500,4000,3000,1000,3500,1500,2750,1250,1250,1500,1250,25000,EXW,1800,0,0,0,0,1,1,2,2,1,2,1,2,1,1,1,1
Speciality,1330601,SK 38/23 PV PE,1018861,BERLIN MOULD WORKS,"RABALE, NAVI MUMBAI",Domestic,2022,40000,24000,64000,48000,16000,56000,24000,44000,20000,20000,24000,20000,400000,EXW,1800,0,0,0,0,22,13,36,27,9,31,13,24,11,11,13,11
Speciality,1330601,SK 38/23 PV PE,97300130,Mitsu Chem Plast  Ltd.,Mumbai,Domestic,2022,20000,12000,32000,24000,8000,28000,12000,22000,10000,10000,12000,10000,200000,EXW,1800,0,0,0,0,11,7,18,13,4,16,7,12,6,6,7,6
Speciality,1330601,SK 38/23 PV PE,1006441,Champion Plastic Industries,Jaipur,Domestic,2022,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,360000,EXW,1800,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17
Speciality,1330603,SK 38/23 PV IHS,97300197,Tide Water Oil Co. (India) Ltd.,Kancheepuram,Domestic,2022,1250000,1000000,1500000,1250000,1250000,1000000,1000000,1250000,1250000,1500000,1500000,1250000,15000000,EXW,1800,0,0,0,0,694,556,833,694,694,556,556,694,694,833,833,694
Speciality,1330603,SK 38/23 PV IHS,1006829,Stanlubes & Specialities India Pvt,Navi mumbai,Domestic,2022,2000,1200,3200,2400,800,2800,1200,2200,1000,1000,1200,1000,20000,EXW,1800,0,0,0,0,1,1,2,1,0,2,1,1,1,1,1,1
Speciality,1330603,SK 38/23 PV IHS,1008165,Arabian Petroleum Limited,Thane,Domestic,2022,220000,132000,352000,264000,88000,308000,132000,242000,110000,110000,132000,110000,2200000,EXW,1800,0,0,0,0,122,73,196,147,49,171,73,134,61,61,73,61
Speciality,1330603,SK 38/23 PV IHS,1018380,AV BLOW TECH,"Ranga Reddy Dist., Telangana",Domestic,2022,0,72000,0,72000,0,72000,0,0,72000,0,0,72000,360000,EXW,1800,0,0,0,0,0,40,0,40,0,40,0,0,40,0,0,40
Speciality,1330603,SK 38/23 PV IHS,1014275,AAYU INTERNATIONAL,BANGALORE,Domestic,2022,0,100000,0,0,100000,0,0,100000,0,0,100000,0,400000,EXW,1800,0,0,0,0,0,56,0,0,56,0,0,56,0,0,56,0
Speciality,1330603,SK 38/23 PV IHS,1016097,Thirumala Plastic Industries,Chennai,Domestic,2022,0,0,27000,0,0,0,27000,0,0,0,0,0,54000,EXW,1800,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0
Speciality,1330603,SK 38/23 PV IHS,97300119,MAGNUM LUBRICANTS (I) PVT. LTD.,"Andheri(E), Mumbai",Domestic,2022,16000,9600,25600,19200,6400,22400,9600,17600,8000,8000,9600,8000,160000,CPT,1800,1,220,0,220,9,5,14,11,4,12,5,10,4,4,5,4
Speciality,1330603,SK 38/23 PV IHS,97300155,Rajiv Plastics Industries,"Valsad - 396171, GUJARAT",Domestic,2022,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,2400000,EXW,1800,0,0,0,0,111,111,111,111,111,111,111,111,111,111,111,111
Speciality,1330603,SK 38/23 PV IHS,97300225,Gandharoil Refinery India Ltd.,Silvassa,Domestic,2022,240000,144000,384000,288000,96000,336000,144000,264000,120000,120000,144000,120000,2400000,EXW,1800,0,0,0,0,133,80,213,160,53,187,80,147,67,67,80,67
Speciality,1330603,SK 38/23 PV IHS,97300259,Trimurti Plast Containers P. Ltd.,Pune,Domestic,2022,5000,3000,8000,6000,2000,7000,3000,5500,2500,2500,3000,2500,50000,EXW,1800,0,0,0,0,3,2,4,3,1,4,2,3,1,1,2,1
